"title","Archive_Date","position","location","url","posting_id","District","Category","Broad_Category"
"1st Grade Spanish Speaking DLI Teacher [TA40]",2025-05-16,"Teacher","HOBBS ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/1st grade spanish speaking dli teacher [ta40]hobbs elementary school<missing>","Laramie County School District 1","Elementary Education","Elementary"
"Teacher - Secondary English Language Arts, Speech, & Debate [TC23]",2025-05-16,"Teacher","EAST HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/teacher - secondary english language arts, speech, & debate [tc23]east high school<missing>","Laramie County School District 1","English Language Arts Education","English Language Arts Secondary"
"4th Grade Teacher [TA09]",2025-05-16,"Teacher","PIONEER PARK ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/4th grade teacher [ta09]pioneer park elementary school<missing>","Laramie County School District 1","Elementary Education","Elementary"
"Elementary Art Teacher [TB01]",2025-05-16,"Teacher","PIONEER PARK ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/elementary art teacher [tb01]pioneer park elementary school<missing>","Laramie County School District 1","Elementary Education","Elementary"
"Secondary Math Teacher [TC23]",2025-05-16,"Teacher","EAST HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/secondary math teacher [tc23]east high school<missing>","Laramie County School District 1","Mathematics Education","Math"
"5th Grade Teacher [TA11]",2025-05-16,"Teacher","GOINS ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/5th grade teacher [ta11]goins elementary school<missing>","Laramie County School District 1","Elementary Education","Elementary"
"Business Teacher [TC03]",2025-05-16,"Teacher","EAST HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/business teacher [tc03]east high school<missing>","Laramie County School District 1","Business and Economics","CTE - Business & Family Sciences"
"Middle School Electives Teacher",2025-05-16,"Teacher","PODER ACADEMY SECONDARY (PASS)","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/middle school electives teacherpoder academy secondary (pass)<missing>","Laramie County School District 1","Uncategorized","Other"
"5th Grade Teacher [TA11] - 2025/2026 Contract Year Only",2025-05-16,"Teacher","PIONEER PARK ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/5th grade teacher [ta11] - 2025/2026 contract year onlypioneer park elementary school<missing>","Laramie County School District 1","Elementary Education","Elementary"
"Secondary Math Teacher - Grade 8 [TC23]",2025-05-16,"Teacher","JOHNSON JUNIOR HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/secondary math teacher - grade 8 [tc23]johnson junior high school<missing>","Laramie County School District 1","Mathematics Education","Math"
"Middle School Science Teacher (7th and 8th)",2025-05-16,"Teacher","PODER ACADEMY SECONDARY (PASS)","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/middle school science teacher (7th and 8th)poder academy secondary (pass)<missing>","Laramie County School District 1","Science Education","Science"
"Secondary Math Teacher [TC23]",2025-05-16,"Teacher","SOUTH HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/secondary math teacher [tc23]south high school<missing>","Laramie County School District 1","Mathematics Education","Math"
"Affective Needs Teacher",2025-05-16,"Teacher","MEADOWLARK ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/affective needs teachermeadowlark elementary school<missing>","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"CCA Computer Science Teacher for the 2025-26 School Year Only",2025-05-16,"Teacher","Casper Classical Academy","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/cca computer science teacher for the 2025-26 school year onlycasper classical academy<missing>","Natrona School District 1","Computer Science Education","CTE - Business & Family Sciences"
"Journey Special Education Classroom Teacher beginning for the 2025-2026 School Year",2025-05-16,"Teacher","Journey Elementary","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/journey special education classroom teacher beginning for the 2025-2026 school yearjourney elementary<missing>","Natrona School District 1","Special Education - General","Special Education - General"
"CYMS Classroom Teacher-Social Studies for the 25-26 School Year Only",2025-05-16,"Teacher","CY Middle School","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/cyms classroom teacher-social studies for the 25-26 school year onlycy middle school<missing>","Natrona School District 1","Social Studies Education","Secondary Social Studies"
"Pineview Elementary Teacher for the 2025-26 School Year Only",2025-05-16,"Teacher","Pineview Elementary","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/pineview elementary teacher for the 2025-26 school year onlypineview elementary<missing>","Natrona School District 1","Elementary Education","Elementary"
"Lincoln 5th Grade Teacher for the 2025-26 School Year Only",2025-05-16,"Teacher","Lincoln Elementary","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/lincoln 5th grade teacher for the 2025-26 school year onlylincoln elementary<missing>","Natrona School District 1","Elementary Education","Elementary"
"Cottonwood Elementary Classroom Teacher for the 2025-2026 School Year Only",2025-05-16,"Teacher","Cottonwood Elementary","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/cottonwood elementary classroom teacher for the 2025-2026 school year onlycottonwood elementary<missing>","Natrona School District 1","Elementary Education","Elementary"
"CCA Social Studies Teacher for the 2025-26 School Year Only",2025-05-16,"Teacher","Casper Classical Academy","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/cca social studies teacher for the 2025-26 school year onlycasper classical academy<missing>","Natrona School District 1","Social Studies Education","Secondary Social Studies"
"Woods Math Teacher beginning the 2025-26 School Year",2025-05-16,"Teacher","Woods Learning Center","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/woods math teacher beginning the 2025-26 school yearwoods learning center<missing>","Natrona School District 1","Technical Education","CTE - Trades, Ag & Technical"
"Manor Heights Elementary Classroom Teacher for the 2025-2026 School Year Only",2025-05-16,"Teacher","Manor Heights Elementary","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/manor heights elementary classroom teacher for the 2025-2026 school year onlymanor heights elementary<missing>","Natrona School District 1","Elementary Education","Elementary"
"Sagewood Kindergarten Teacher for the 2025-26 School Year Only",2025-05-16,"Teacher","Sagewood Elementary","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/sagewood kindergarten teacher for the 2025-26 school year onlysagewood elementary<missing>","Natrona School District 1","Elementary Education","Elementary"
"CMS- Social Studies Teacher for the 2025-26 School Year Only",2025-05-16,"Teacher","Centennial Middle School","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/cms- social studies teacher for the 2025-26 school year onlycentennial middle school<missing>","Natrona School District 1","Social Studies Education","Secondary Social Studies"
"Oregon Trail Classroom Teacher for the 2025-26 School Year Only",2025-05-16,"Teacher","Oregon Trail Elementary","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/oregon trail classroom teacher for the 2025-26 school year onlyoregon trail elementary<missing>","Natrona School District 1","Uncategorized","Other"
"Fort Caspar Academy/Cottonwood Elementary Resource Special Education Teacher beginning the 25-26 school year",2025-05-16,"Teacher","Fort Caspar Academy","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/fort caspar academy/cottonwood elementary resource special education teacher beginning the 25-26 school yearfort caspar academy<missing>","Natrona School District 1","Special Education - General","Special Education - General"
"District Based Special Education Teacher Beginning the 2025-2026 School Year",2025-05-16,"Teacher","Special Education Services Center","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/district based special education teacher beginning the 2025-2026 school yearspecial education services center<missing>","Natrona School District 1","Special Education - General","Special Education - General"
"Dean Morgan Special Education Teacher (FLS)",2025-05-16,"Teacher","Dean Morgan Middle School","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/dean morgan special education teacher (fls)dean morgan middle school<missing>","Natrona School District 1","Special Education - General","Special Education - General"
"KWHS - Marine Instructor (MI) OR Senior ROTC Marine Instructor (SMI)",2025-05-16,"Teacher","Kelly Walsh High School","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/kwhs - marine instructor (mi) or senior rotc marine instructor (smi)kelly walsh high school<missing>","Natrona School District 1","CTE Teacher","CTE - Trades, Ag & Technical"
"Secondary Science Teacher 2025-26 School Year",2025-05-16,"Teacher","Pine Bluffs Jr./Sr. High School","https://laramie2.schoolspring.com/","fallbacklaramie county school district 2https://laramie2.schoolspring.com/secondary science teacher 2025-26 school yearpine bluffs jr./sr. high school<missing>","Laramie County School District 2","Science Education","Science"
"Secondary Math Teacher for 2025-2026 School Year",2025-05-16,"Teacher","Burns Jr./Sr. High School","https://laramie2.schoolspring.com/","fallbacklaramie county school district 2https://laramie2.schoolspring.com/secondary math teacher for 2025-2026 school yearburns jr./sr. high school<missing>","Laramie County School District 2","Mathematics Education","Math"
